project,arc,arc_type,sequence,top_folder,path,name,size_bytes,modified_utc,mapped_by,needs_review
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/00_Series_Master/characters/Fenningway.txt,Fenningway.txt,510,2025-11-14T21:37:29.540114+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/00_Series_Master/characters/Harker.txt,Harker.txt,455,2025-11-14T21:37:29.540114+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/00_Series_Master/characters/Nastaku.txt,Nastaku.txt,253,2025-11-14T21:37:29.541068+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/00_Series_Master/characters/Preori.txt,Preori.txt,242,2025-11-14T21:37:29.541068+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/00_Series_Master/outline/01-The_Beginning/0-Scene_1.md,0-Scene_1.md,546,2025-11-14T21:37:29.540243+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/00_Series_Master/outline/01-The_Beginning/folder.txt,folder.txt,374,2025-11-14T21:37:29.540321+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/01_The_Beginning/Master.ipynb,Master.ipynb,1781,2025-11-22T01:23:39.137078+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/01_The_Beginning/metadata.json,metadata.json,465,2025-11-22T01:27:05.373019+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/02_The_Game/Master.ipynb,Master.ipynb,1688,2025-11-22T01:23:39.138464+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/02_The_Game/metadata.json,metadata.json,442,2025-11-22T01:27:05.373204+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/03_The_Drifter/Master.ipynb,Master.ipynb,1670,2025-11-22T01:23:39.139876+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/03_The_Drifter/metadata.json,metadata.json,411,2025-11-22T01:27:05.373295+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/04_The_Key/Master.ipynb,Master.ipynb,1783,2025-11-22T01:23:39.141280+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/04_The_Key/metadata.json,metadata.json,460,2025-11-22T01:27:05.373382+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/05_The_Woman/Master.ipynb,Master.ipynb,1746,2025-11-22T01:23:39.142680+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/05_The_Woman/metadata.json,metadata.json,419,2025-11-22T01:27:05.373466+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/06_A_Star/Master.ipynb,Master.ipynb,1806,2025-11-22T01:23:39.144068+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/06_A_Star/metadata.json,metadata.json,438,2025-11-22T01:27:05.373554+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/07_A_Tree/Master.ipynb,Master.ipynb,1741,2025-11-22T01:23:39.145462+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/07_A_Tree/metadata.json,metadata.json,423,2025-11-22T01:27:05.373638+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/08_Dawn/Master.ipynb,Master.ipynb,1817,2025-11-22T01:23:39.146862+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,03_Nightfall,03_Nightfall/08_Dawn/metadata.json,metadata.json,453,2025-11-22T01:27:05.373720+00:00,top_folder:03_Nightfall,no
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,(root),FormingTheAccords.ipynb,FormingTheAccords.ipynb,49188,2025-11-22T01:28:59.602523+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,(root),MANUSKRIPT,MANUSKRIPT,11,2025-11-14T21:37:29.534691+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,(root),Omniversal Aether_ Magnetic Map.png,Omniversal Aether_ Magnetic Map.png,2027603,2025-11-22T02:42:35.972933+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light.msk,First_Light.msk,253590,2025-08-19T18:01:34+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/MANUSKRIPT,MANUSKRIPT,1,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/characters/0-Kalina_Dodson.txt,0-Kalina_Dodson.txt,136,2025-05-27T14:13:08+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/infos.txt,infos.txt,233,2025-05-27T14:11:58+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/labels.txt,labels.txt,145,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/.ipynb_checkpoints/00-Chapter_1-checkpoint.md,00-Chapter_1-checkpoint.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/00-Chapter_1.md,00-Chapter_1.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/01-Chapter_2.md,01-Chapter_2.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/02-Chapter_3.md,02-Chapter_3.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/03-Chapter_4.md,03-Chapter_4.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/04-Chapter_5.md,04-Chapter_5.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/05-Chapter_6.md,05-Chapter_6.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/06-Chapter_7.md,06-Chapter_7.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/07-Chapter_8.md,07-Chapter_8.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/08-Chapter_9.md,08-Chapter_9.md,105,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/09-Chapter_10.md,09-Chapter_10.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/10-Chapter_11.md,10-Chapter_11.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/11-Chapter_12.md,11-Chapter_12.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/12-Chapter_13.md,12-Chapter_13.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/13-Chapter_14.md,13-Chapter_14.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/14-Chapter_15.md,14-Chapter_15.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/15-Chapter_16.md,15-Chapter_16.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/16-Chapter_17.md,16-Chapter_17.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/17-Chapter_18.md,17-Chapter_18.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/18-Chapter_19.md,18-Chapter_19.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/outline/19-Chapter_20.md,19-Chapter_20.md,107,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/plots.xml,plots.xml,47,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/settings.txt,settings.txt,2399,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/status.txt,status.txt,36,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/summary.txt,summary.txt,107,2025-05-27T14:12:44+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/First_Light/world.opml,world.opml,78,2025-05-27T14:10:48+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/OmniversalAether_com_Starter.zip,OmniversalAether_com_Starter.zip,814,2025-11-14T21:37:29.504090+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/.ipynb_checkpoints/2q-dev-chat-2025-11-11-checkpoint.md,2q-dev-chat-2025-11-11-checkpoint.md,40114,2025-11-14T21:37:29.504932+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/.ipynb_checkpoints/Backup_and_Storage-checkpoint.ipynb,Backup_and_Storage-checkpoint.ipynb,73,2025-11-14T21:37:29.505201+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/2q-dev-chat-2025-11-11.md,2q-dev-chat-2025-11-11.md,40114,2025-11-14T21:37:29.504932+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/Backup_and_Storage.ipynb,Backup_and_Storage.ipynb,73,2025-11-14T21:37:29.505201+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/Domain_Drupal.ipynb,Domain_Drupal.ipynb,62,2025-11-14T21:37:29.505201+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/Domain_Laravel.ipynb,Domain_Laravel.ipynb,64,2025-11-14T21:37:29.505201+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/Domain_WordPress.ipynb,Domain_WordPress.ipynb,68,2025-11-14T21:37:29.505201+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/Master_Server_Config.ipynb,Master_Server_Config.ipynb,72,2025-11-14T21:37:29.506692+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/file_00000000a234623093f4a77b55d41a9f-362dd41d-e843-41ba-8c13-c217abdff5ae.png,file_00000000a234623093f4a77b55d41a9f-362dd41d-e843-41ba-8c13-c217abdff5ae.png,2804972,2025-11-14T21:37:29.529691+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/q-dev-chat-2025-11-11.md,q-dev-chat-2025-11-11.md,8093,2025-11-14T21:37:29.529691+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/Omniversal_Aether_Notebooks/q-dev-chat-2025-11-12.md,q-dev-chat-2025-11-12.md,17236,2025-11-14T21:37:29.530691+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Joplin_Novel_Dashboard_Template2/archivist-wpcom-1.0.0.zip,archivist-wpcom-1.0.0.zip,2436347,2025-11-14T21:37:29.534691+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/Omniversal_Archive_FULL.zip,Omniversal_Archive_FULL.zip,2778,2025-11-21T22:28:31.845010+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,Book 2 - TBD,book,3,Omniversal_Archive_FULL,Omniversal_Archive_FULL/TheGame.md,TheGame.md,54609,2025-11-21T22:28:31.908101+00:00,default,yes
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/Black Swan Project Checklist f11ed681497f480183a7391b165a5217-checkpoint.csv,Black Swan Project Checklist f11ed681497f480183a7391b165a5217-checkpoint.csv,2346,2025-11-08T07:35:22+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/Black Swan Project Checklist f11ed681497f480183a7391b165a5217_all-checkpoint.csv,Black Swan Project Checklist f11ed681497f480183a7391b165a5217_all-checkpoint.csv,2346,2025-11-08T07:35:22+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/DIANASWAN-checkpoint.ipynb,DIANASWAN-checkpoint.ipynb,16702,2025-11-21T21:44:08.188769+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/Expansion Notes and Systems — Black Swan Accords 8fd50265966d49dab256654b3d86099f-checkpoint.md,Expansion Notes and Systems — Black Swan Accords 8fd50265966d49dab256654b3d86099f-checkpoint.md,3182,2025-11-08T07:35:22+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/Gemini_SWAN-accords_-_Google_Docs-checkpoint.pdf,Gemini_SWAN-accords_-_Google_Docs-checkpoint.pdf,28290,2025-11-08T07:35:22+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/Makefile-checkpoint,Makefile-checkpoint,638,2025-05-28T12:50:32+00:00,keyword:valor,no
