project,arc,arc_type,sequence,top_folder,path,name,size_bytes,modified_utc,mapped_by,needs_review
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/OmniversalSkits-checkpoint.ipynb,OmniversalSkits-checkpoint.ipynb,7336,2025-11-21T21:49:23.674470+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/OutliningTheArc-checkpoint.ipynb,OutliningTheArc-checkpoint.ipynb,359643,2025-11-21T21:49:18.335509+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/ReturnOfTheBirdTribes-checkpoint.ipynb,ReturnOfTheBirdTribes-checkpoint.ipynb,72,2025-11-21T21:40:18.804433+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/TheGame-checkpoint.ipynb,TheGame-checkpoint.ipynb,59000,2025-11-21T21:00:05.302876+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/file_00000000a234623093f4a77b55d41a9f-362dd41d-e843-41ba-8c13-c217abdff5ae-checkpoint.png,file_00000000a234623093f4a77b55d41a9f-362dd41d-e843-41ba-8c13-c217abdff5ae-checkpoint.png,2804972,2025-11-21T21:32:40.078750+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/.ipynb_checkpoints/make-checkpoint.bat,make-checkpoint.bat,804,2025-05-28T12:50:32+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/2q-dev-chat-2025-11-11.md,2q-dev-chat-2025-11-11.md,40301,2025-11-21T21:33:23.285430+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Black Swan Project Checklist f11ed681497f480183a7391b165a5217.csv,Black Swan Project Checklist f11ed681497f480183a7391b165a5217.csv,2346,2025-11-21T23:22:48.632001+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Black Swan Project Checklist f11ed681497f480183a7391b165a5217_all.csv,Black Swan Project Checklist f11ed681497f480183a7391b165a5217_all.csv,2346,2025-11-21T21:28:45.394489+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/DIANASWAN.ipynb,DIANASWAN.ipynb,16702,2025-11-21T21:44:08.188769+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Expansion Notes and Systems — Black Swan Accords 8fd50265966d49dab256654b3d86099f.md,Expansion Notes and Systems — Black Swan Accords 8fd50265966d49dab256654b3d86099f.md,3182,2025-11-22T07:23:12.595618+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Expansion Notes and Systems — Black Swan Accords 8fd50265966d49dab256654b3d86099f.pdf,Expansion Notes and Systems — Black Swan Accords 8fd50265966d49dab256654b3d86099f.pdf,157665,2025-11-08T09:36:13.086070+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Gemini_SWAN-accords.md,Gemini_SWAN-accords.md,21425,2025-11-21T21:33:15.331067+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Gemini_SWAN-accords.pdf,Gemini_SWAN-accords.pdf,233773,2025-11-21T21:33:16.117021+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Gemini_SWAN-accords_-_Google_Docs.pdf,Gemini_SWAN-accords_-_Google_Docs.pdf,28290,2025-11-21T21:28:45.430489+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Makefile,Makefile,638,2025-11-21T21:28:45.344489+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/OmniversalSkits.ipynb,OmniversalSkits.ipynb,7336,2025-11-21T21:49:23.674470+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/OutliningTheArc.ipynb,OutliningTheArc.ipynb,359643,2025-11-21T21:49:18.335509+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/ReturnOfTheBirdTribes.ipynb,ReturnOfTheBirdTribes.ipynb,14996,2025-11-21T21:44:04.309798+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/Salem_Shirt_Design.png,Salem_Shirt_Design.png,1696999,2025-07-25T03:37:32+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/The Black Swan Accords 28ecc8edca4d8006bd8fd1b23c3e4e4f.md,The Black Swan Accords 28ecc8edca4d8006bd8fd1b23c3e4e4f.md,7980,2025-11-08T07:35:22+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/The Black Swan Accords 28ecc8edca4d8006bd8fd1b23c3e4e4f.pdf,The Black Swan Accords 28ecc8edca4d8006bd8fd1b23c3e4e4f.pdf,134097,2025-11-08T09:36:25.473761+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/The Black Swan Accords.pdf,The Black Swan Accords.pdf,4551389,2025-11-21T21:33:23.328430+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheGame.ipynb,TheGame.ipynb,59000,2025-11-21T21:28:45.432488+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/MANUSKRIPT,MANUSKRIPT,11,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/README.md,README.md,2200,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/docs/README.md,README.md,88,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/generic readme filler,generic readme filler,88,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/gists/TheSeat.md,TheSeat.md,4975,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/logs/README.md,README.md,88,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/notebooks/README.md,README.md,88,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/scripts/README.md,README.md,88,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/TheArtOfSunSpeaking-main/summaries/README.md,README.md,88,2025-07-03T21:59:14+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/.ipynb_checkpoints/DaughterOfTheDawn-checkpoint.ipynb,DaughterOfTheDawn-checkpoint.ipynb,72,2025-11-22T00:05:53.154145+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/.ipynb_checkpoints/DaughterOfTheMoon-checkpoint.ipynb,DaughterOfTheMoon-checkpoint.ipynb,927,2025-11-22T00:11:06.726121+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/.ipynb_checkpoints/Diana_Swan-checkpoint.txt,Diana_Swan-checkpoint.txt,281,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/Brian_McCord.txt,Brian_McCord.txt,310,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/DaughterOfTheDawn.ipynb,DaughterOfTheDawn.ipynb,33794,2025-11-22T00:08:49.184021+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/DaughterOfTheMoon.ipynb,DaughterOfTheMoon.ipynb,927,2025-11-22T00:11:06.726121+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/Diana_Swan.txt,Diana_Swan.txt,281,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/Gareth.txt,Gareth.txt,325,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/Kalina.txt,Kalina.txt,300,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/Nastaku.txt,Nastaku.txt,253,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/Preori.txt,Preori.txt,242,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/characters/Selene.txt,Selene.txt,374,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/infos.txt,infos.txt,245,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/labels.txt,labels.txt,44,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/outline/01-The_Sword_at_First_Light/0-Scene_1.md,0-Scene_1.md,621,2025-11-12T14:04:52+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/outline/01-The_Sword_at_First_Light/1-Scene_2.md,1-Scene_2.md,542,2025-11-12T14:04:52+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/outline/01-The_Sword_at_First_Light/2-Scene_3.md,2-Scene_3.md,624,2025-11-12T14:04:52+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/outline/01-The_Sword_at_First_Light/3-Scene_4.md,3-Scene_4.md,560,2025-11-12T14:04:52+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/outline/01-The_Sword_at_First_Light/4-Scene_5.md,4-Scene_5.md,487,2025-11-12T14:04:52+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,The Unveiling Series,series,4,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/outline/01-The_Sword_at_First_Light/folder.txt,folder.txt,306,2025-11-12T14:04:52+00:00,keyword:first_light,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/plots.xml,plots.xml,516,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/settings.txt,settings.txt,101,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/status.txt,status.txt,254,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/summary.txt,summary.txt,586,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/DaughterOfBloodAndShadow/world.opml,world.opml,762,2025-11-12T14:04:52+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/TheArtOfSunSpeaking-main.zip,TheArtOfSunSpeaking-main.zip,6400,2025-11-21T23:00:39.333200+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/characters/kalina.mdk,kalina.mdk,106,2025-11-19T08:23:28+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/characters/selene.mdk,selene.mdk,95,2025-11-19T08:23:28+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/characters/torvan.mdk,torvan.mdk,75,2025-11-19T08:23:28+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/factions/starwalkers.mdk,starwalkers.mdk,58,2025-11-19T08:23:28+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/locations/lauriden.mdk,lauriden.mdk,81,2025-11-19T08:23:28+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/notes/prophecies.mdk,prophecies.mdk,69,2025-11-19T08:23:28+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/plot/.ipynb_checkpoints/NightfallOutline-checkpoint.ipynb,NightfallOutline-checkpoint.ipynb,4933,2025-11-22T01:14:13.365395+00:00,keyword:nightfall,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/plot/.ipynb_checkpoints/TheAeonicCycle-checkpoint.ipynb,TheAeonicCycle-checkpoint.ipynb,72,2025-11-22T00:13:17.918247+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/plot/NightfallOutline.ipynb,NightfallOutline.ipynb,4933,2025-11-22T01:14:13.365395+00:00,keyword:nightfall,no
The Black Swan Accords – Daughter of the Dawn,VALOR Series,series,2,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/plot/TheAeonicCycle.ipynb,TheAeonicCycle.ipynb,9593,2025-11-22T00:13:32.966146+00:00,keyword:valor,no
The Black Swan Accords – Daughter of the Dawn,The Nightfall Series,series,6,Omniversal_Archive_FULL,Omniversal_Archive_FULL/VALOR/TheLastSunSpeaker/plot/nightfall.mdk,nightfall.mdk,78,2025-11-19T08:23:28+00:00,keyword:nightfall,no
